0.82129,2966.8,0
0.82129,2966.8,1
0.82129,2966.8,0
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
0.82129,2966.8,1
NaN,NaN,1
NaN,NaN,1
NaN,NaN,1
NaN,NaN,1
NaN,NaN,1
NaN,NaN,1
NaN,NaN,1
NaN,NaN,1
NaN,NaN,1
NaN,NaN,1
NaN,NaN,1
NaN,NaN,1
NaN,NaN,1
NaN,NaN,1
NaN,NaN,1
